version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x000002039f14b840
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmElementProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementFinder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/PackageIndex
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScopeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ResolveScopeManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/FileIndexFacade
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValuesFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/Project
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion getOrCreateApplicationEnvironment (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode;)Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment; 82 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x000002039f147000
instanceKlass org/jetbrains/kotlin/com/intellij/pom/java/InternalPersistentJavaLanguageLevelReaderService$DefaultImpl
instanceKlass org/jetbrains/kotlin/com/intellij/pom/java/InternalPersistentJavaLanguageLevelReaderService
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSet
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/CompactVirtualFileSetFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSetFactoryKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSetFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/TransactionGuard
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
instanceKlass org/jetbrains/kotlin/parsing/KotlinCommonParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinFileType <init> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinFileType$$Lambda+0x000002039f1445a8
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass javax/swing/Icon
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/OneElementFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil matchingMetaLanguages (Lorg/jetbrains/kotlin/com/intellij/lang/Language;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda+0x000002039f143950
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/BuildNumber <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/BuildNumber$$Lambda+0x000002039f142478
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/BuildNumber
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginManagerCore
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginContentDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/DataUtil
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ElementScope
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ModuleDependenciesDescriptor$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ModuleDependenciesDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ContainerDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/RawPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/BufferRecycler
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/NameTable
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/XmlCharTypes
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/AttributeCollector
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/TextBuilder
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/FixedNsContext
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/NsBinding
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/PName
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/XMLStreamReader2
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/LocationInfo
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/XmlScanner
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/stream/Location
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/InputBootstrapper
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/impl/CommonConfig
instanceKlass org/jetbrains/kotlin/com/intellij/util/xml/dom/StaxFactory
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/XmlReader
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/JavaZipFileDataLoader
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DataLoader
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/internal/OpDescriptor
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass  @bci kotlin/coroutines/CoroutineContext$DefaultImpls plus (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext; 19 <appendix> argL0 ; # kotlin/coroutines/CoroutineContext$DefaultImpls$$Lambda+0x000002039f134118
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/TaskContextImpl
instanceKlass kotlinx/coroutines/scheduling/TaskContext
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/internal/ThreadLocalKt
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__BuildersKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/ide/plugins/DescriptorListLoadingContext <init> (Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;Lkotlin/jvm/functions/Function0;ZZZZ)V 128 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/ide/plugins/DescriptorListLoadingContext$$Lambda+0x000002039f1281f8
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/MyXmlInterner
instanceKlass org/jetbrains/kotlin/com/intellij/util/xml/dom/XmlInterner
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DescriptorListLoadingContext
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ReadModuleContext
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginXmlPathResolver$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginXmlPathResolver
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PathResolver
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaModuleSystem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsCustomNavigationPolicy
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaExtensionPoints
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/runner/JavaMainMethodProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider <clinit> ()V 17 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x000002039f124c70
instanceKlass org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/meta/MetaDataContributor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileContextProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/DummyJavaFileCodeStyleFacadeFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaFileCodeStyleFacadeFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers notifyDecompilerSetChange ()V 3 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x000002039f123428
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers <init> ()V 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x000002039f123200
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileViewProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClsStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x000002039f122538
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter getGreediestSatisfiableConstructor (Lorg/jetbrains/kotlin/org/picocontainer/ComponentAdapter;Lorg/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer;Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 43 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter$$Lambda+0x000002039f1222a0
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/Service
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/MethodSignature
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/QueryExecutorBase
instanceKlass org/jetbrains/kotlin/com/intellij/util/QueryExecutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/searches/SuperMethodsSearch$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/SmartExtensionPoint$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/SmartExtensionPoint
instanceKlass org/jetbrains/kotlin/com/intellij/util/Query
instanceKlass org/jetbrains/kotlin/com/intellij/util/QueryFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry doGet (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/registry/RegistryValue; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry$$Lambda+0x000002039f11f0e0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/RegistryValue
instanceKlass org/jetbrains/kotlin/com/intellij/lang/folding/FoldingBuilderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/PossiblyDumbAware
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbAware
instanceKlass org/jetbrains/kotlin/com/intellij/lang/folding/FoldingBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/JavaCodeFoldingSettings
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmParameter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/VariablePresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLocalVariable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/FieldPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiVariable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/MethodPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethod
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameterListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmMethod
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/ClassPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJvmMember
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTarget
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameIdentifierOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocCommentOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMember
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaDocumentedElement
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomRenameableTarget
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomNamedTarget
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomTarget
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmClass
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeParametersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmMember
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/ItemPresentation
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/PackagePresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/ItemPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackage
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJvmModifiersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmModifiersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDirectoryContainer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmPackage
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmAnnotatedElement
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmElement
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/projectRoots/JavaVersionService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaDirectoryService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiSubstitutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiSubstitutorFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker$$Lambda+0x000002039f115890
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImplementationHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000002039f117cc8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter <init> (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter$$Lambda+0x000002039f117aa0
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass  @bci kotlin/text/StringsKt__StringsKt splitToSequence (Ljava/lang/CharSequence;[CZI)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x000002039f1162b8
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass  @bci kotlin/text/StringsKt__StringsKt rangesDelimitedBy$StringsKt__StringsKt (Ljava/lang/CharSequence;[CIZI)Lkotlin/sequences/Sequence; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f114c00
instanceKlass  @bci kotlin/text/StringsKt__StringsKt rangesDelimitedBy$StringsKt__StringsKt (Ljava/lang/CharSequence;[CIZI)Lkotlin/sequences/Sequence; 15 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x000002039f113650
instanceKlass  @cpi kotlin/text/StringsKt__StringsKt 744 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f114800
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/JavaContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ConstantExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/IndexSink
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IStubFileElementType <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IStubFileElementType$$Lambda+0x000002039f1115b0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/tree/IStubFileElementType 233 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f114400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f114000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiClassHolderFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/LightStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Stub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/JavaParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocTagValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiSnippetAttributeValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFragment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiKeyword
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiIdentifier
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ClassFileViewProviderFactory
